Date,Reference,Value Date,Debit,Credit,Balance,Remarks
10-Jan-18,,10-Jan-18,,"56,000.00","97,528.86",CHEQUE DEPOSIT CHQ DEP FRM KOTS CATERING NIG LTD TO MC ALISTER NIG LTD
10-Jan-18,0,10-Jan-18,50,,"97,478.86",STAMP DUTY CHARGE 10012018 STAMP DUTY CHARGE - 10/01/2018
15-Jan-18,0,15-Jan-18,,"14,300.00","111,778.86",TRANSFER BETWEEN CUSTOMERS via GAPS 636516015431591657-1   from ROMA FRUIT OF NATURE LIMITED to MC ALISTER NIGERIA LIMITED REF: 0013888548825435890000000
15-Jan-18,0,15-Jan-18,,"7,400.00","119,178.86","TRANSFER BETWEEN CUSTOMERS MBANKING - From Jenny Benoit ANY Account Transfer from ASSAF,ROY ZIAD to MC ALISTER NIGERIA LIMITED"
15-Jan-18,0,15-Jan-18,100,,"119,078.86",STAMP DUTY CHARGE 15012018 STAMP DUTY CHARGE - 15/01/2018
19-Jan-18,836,19-Jan-18,"70,000.00",,"49,078.86",CHEQUE DEPOSIT CHQ DEP IFO QUADRI OLAWALE FRM MC ALISTER NIGERIA LIMITED
29-Jan-18,485,29-Jan-18,,"21,700.00","70,778.86",CHEQUE DEPOSIT CHQ DEP FRM GRAND SQ. SUPERMKT&STORES LTD TO MC ALISTER NIGERIA LIMITED
29-Jan-18,3028,29-Jan-18,,"49,229.98","120,008.84",CHEQUE DEPOSIT CHQ DEP FRM GRAND SQ. SUPERMKT&STORES LTD TO MC ALISTER NIGERIA LIMITED
29-Jan-18,3099,29-Jan-18,,"26,380.00","146,388.84",CHEQUE DEPOSIT CHQ DEP FRM GRAND SQ. SUPERMKT&STORES LTD TO MC ALISTER NIGERIA LIMITED
29-Jan-18,0,29-Jan-18,150,,"146,238.84",STAMP DUTY CHARGE 29012018 STAMP DUTY CHARGE - 29/01/2018
1-Feb-18,0,31-Jan-18,70,,"146,168.84",ACCOUNT MAINTENANCE CHARGE
1-Feb-18,0,31-Jan-18,3.5,,"146,165.34",VALUE ADDED TAX
6-Feb-18,0,6-Feb-18,,"16,600.00","162,765.34",TRANSFER BETWEEN CUSTOMERS via GAPS 636535047788485758-1   from ROMA FRUIT OF NATURE LIMITED to MC ALISTER NIGERIA LIMITED REF: 0013888548961817600000000
6-Feb-18,0,6-Feb-18,50,,"162,715.34",STAMP DUTY CHARGE 06022018 STAMP DUTY CHARGE - 06/02/2018
11-Feb-18,0,12-Feb-18,,"408,670.00","571,385.34",TRANSFER BETWEEN CUSTOMERS via Internet Banking Paid from Aug 2017 to Dec 2017 from PREMIER CORP. FORTE NIG. LTD to MC ALISTER NIGERIA LIMITED
12-Feb-18,0,12-Feb-18,50,,"571,335.34",STAMP DUTY CHARGE 12022018 STAMP DUTY CHARGE - 12/02/2018
13-Feb-18,0,13-Feb-18,,"17,700.00","589,035.34",TRANSFER BETWEEN CUSTOMERS via GAPS 636541212296666680-1   from ROMA FRUIT OF NATURE LIMITED to MC ALISTER NIGERIA LIMITED REF: 0013888548122029901000000
13-Feb-18,0,13-Feb-18,,"5,600.00","594,635.34",TRANSFER BETWEEN CUSTOMERS USSD GTBank Transfer from : 08027643804 RAHEEM ADEYEMISI to MC ALISTER NIGERIA LIMITED REF: 63654133766263911425873
13-Feb-18,0,13-Feb-18,50,,"594,585.34",STAMP DUTY CHARGE 13022018 STAMP DUTY CHARGE - 13/02/2018
14-Feb-18,732,14-Feb-18,,"350,000.00","944,585.34",CHEQUE DEPOSIT CHQ DEP FRM RHAPSODYS MASTER FRANCH. LTD TO MC ALISTER NIGERIA LIMITED
14-Feb-18,0,14-Feb-18,50,,"944,535.34",STAMP DUTY CHARGE 14022018 STAMP DUTY CHARGE - 14/02/2018
